Please find all curl requests here to Update/Insert/Fatch data from mongo db using Spring Rest Web Services.
 
1. insert Hirarchy in database..

curl -X POST \
  http://localhost:8080/api/updateHierarchy \
  -H 'cache-control: no-cache' \
  -H 'content-type: application/json' \
  -H 'postman-token: efbba100-d19a-8cd5-7233-e9bedc8ca4c9' \
  -d '{
  "data": [
    {
      "guid": "097b8d7c-e0d3-483d-9770-cb5306f7801c",
      "displayName": "Tubesys",
      "image": "http://placehold.it/380x500",
      "companyName": "TalLink",
      "city": "Tallinn",
      "address": "Near Viru",
      "role": "Developer",
      "birthDate": "28-march-1993",
      "parentId": "e36b619a-bfa0-4db8-aac2-e28f660324ad",
      "children": [
        
      ]
    },
    {
      "guid": "e848a18c-b9ba-4cd1-a749-af89b2442666",
      "displayName": "Kage",
      "image": "http://placehold.it/380x500",
      "companyName": "TalLink",
      "city": "Tallinn",
      "address": "Near Viru",
      "role": "Developer",
      "birthDate": "28-march-1993",
      "parentId": "7ebeb305-d581-4500-85b6-e28a46610727",
      "children": [
        
      ]
    },
    {
      "guid": "85d412c2-ebc1-4d56-96c9-7da433ac9bb2",
      "displayName": "Asimiline",
      "image": "http://placehold.it/380x500",
      "companyName": "TalLink",
      "city": "Tallinn",
      "address": "Near Viru",
      "role": "Developer",
      "birthDate": "28-march-1993",
      "parentId": "bc4c7a02-5379-4046-92be-12c67af4295a",
      "children": [
        
      ]
    }
  ]
}'

